                                         ~~~~~~~~~^^^^^^^^^^
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\paginator.py", line 110, in count
    return c()
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query.py", line 620, in count
    return self.query.get_count(using=self.db)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\query.py", line 629, in get_count
    return obj.get_aggregation(using, {"__count": Count("*")})["__count"]
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\query.py", line 615, in get_aggregation
    result = compiler.execute_sql(SINGLE)
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sql, params, many=False, executor=self._execute
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\base.py", line 329, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
django.db.utils.OperationalError: no such table: invoicing_stockmovement
"GET /api/v1/products/253c2347-f687-4195-99b7-0f14dc6eda36/stock_movements/ HTTP/1.1" 500 197008
"OPTIONS /api/v1/suppliers/ HTTP/1.1" 200 0
"OPTIONS /api/v1/suppliers/ HTTP/1.1" 200 0
"GET /api/v1/products/253c2347-f687-4195-99b7-0f14dc6eda36/ HTTP/1.1" 200 535
"GET /api/v1/products/253c2347-f687-4195-99b7-0f14dc6eda36/ HTTP/1.1" 200 535
"GET /api/v1/suppliers/ HTTP/1.1" 200 4282
"GET /api/v1/suppliers/ HTTP/1.1" 200 4282
"GET /api/v1/products/ HTTP/1.1" 200 5896
"GET /api/v1/products/ HTTP/1.1" 200 5896
"GET /api/v1/products/253c2347-f687-4195-99b7-0f14dc6eda36/ HTTP/1.1" 200 535
"GET /api/v1/products/253c2347-f687-4195-99b7-0f14dc6eda36/ HTTP/1.1" 200 535
Watching for file changes with StatReloader
"GET /api/v1/products/ HTTP/1.1" 200 5896
"GET /api/v1/products/ HTTP/1.1" 200 5896
"GET /api/v1/products/253c2347-f687-4195-99b7-0f14dc6eda36/ HTTP/1.1" 200 535
"GET /api/v1/products/253c2347-f687-4195-99b7-0f14dc6eda36/ HTTP/1.1" 200 535
"GET /api/v1/products/ HTTP/1.1" 200 5896
"GET /api/v1/products/ HTTP/1.1" 200 5896
D:\project\BFMa\ProcureGenius\apps\invoicing\models.py changed, reloading.
D:\project\BFMa\ProcureGenius\apps\invoicing\models.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"OPTIONS /api/v1/purchase-orders/ HTTP/1.1" 200 0
"OPTIONS /api/v1/purchase-orders/ HTTP/1.1" 200 0
"GET /api/v1/purchase-orders/ HTTP/1.1" 200 5388
"GET /api/v1/purchase-orders/ HTTP/1.1" 200 5388
"OPTIONS /api/v1/invoices/ HTTP/1.1" 200 0
"OPTIONS /api/v1/invoices/ HTTP/1.1" 200 0
"GET /api/v1/invoices/ HTTP/1.1" 200 5839
"GET /api/v1/invoices/ HTTP/1.1" 200 5839
"GET /api/v1/products/ HTTP/1.1" 200 5896
"GET /api/v1/products/ HTTP/1.1" 200 5896
"OPTIONS /api/v1/clients/ HTTP/1.1" 200 0
"OPTIONS /api/v1/clients/ HTTP/1.1" 200 0
"GET /api/v1/clients/ HTTP/1.1" 200 842
"GET /api/v1/clients/ HTTP/1.1" 200 842
"OPTIONS /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 0
"OPTIONS /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 0
"GET /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 52
"GET /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 52
D:\project\BFMa\ProcureGenius\apps\invoicing\models.py changed, reloading.
"OPTIONS /api/v1/contracts/contracts/?page=1&search=&status=&contract_type= HTTP/1.1" 200 0
"OPTIONS /api/v1/contracts/contracts/?page=1&search=&status=&contract_type= HTTP/1.1" 200 0
Not Found: /api/v1/contracts/contracts/
"GET /api/v1/contracts/contracts/?page=1&search=&status=&contract_type= HTTP/1.1" 404 25
Not Found: /api/v1/contracts/contracts/
"GET /api/v1/contracts/contracts/?page=1&search=&status=&contract_type= HTTP/1.1" 404 25
D:\project\BFMa\ProcureGenius\apps\invoicing\models.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"OPTIONS /api/v1/suppliers/?page=1&search=&status= HTTP/1.1" 200 0
"OPTIONS /api/v1/suppliers/?page=1&search=&status= HTTP/1.1" 200 0
"GET /api/v1/suppliers/?page=1&search=&status= HTTP/1.1" 301 0
code 400, message Bad request syntax ('\x16\x03\x01\x06Ò\x01\x00\x06Î\x03\x03Q%-3\x88ñ')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00ú\x00\x00\x01\x00\x01a\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('ª:\x04ý\x05l\x0eõÇ¶×Iäf\x9d.Á^\x95¶\x86')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('Àõ#íü~á\x8c')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('2òÞ.ÌÆl¡JÝn=\x19%¤ó')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('pß\x17ñ)÷÷Ýö0d\x97\x03²\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
D:\project\BFMa\ProcureGenius\apps\invoicing\models.py changed, reloading.
D:\project\BFMa\ProcureGenius\apps\invoicing\models.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
D:\project\BFMa\ProcureGenius\apps\api\views.py changed, reloading.
D:\project\BFMa\ProcureGenius\apps\api\views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
D:\project\BFMa\ProcureGenius\apps\api\serializers.py changed, reloading.
D:\project\BFMa\ProcureGenius\apps\api\serializers.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
code 400, message Bad request version ('zz\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06¥ªª\x00\x00\x003\x04ï\x04í')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x8a\x8a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06E\x9a\x9a\x00\x00\x00\x17\x00\x00\x00+\x00\x07\x06jj\x03\x04\x03\x03\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00+\x00\x07\x06ªª\x03\x04\x03\x03ÿ\x01\x00\x01\x00DÍ\x00\x05\x00\x03\x02h2\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x02h2\x08http/1.1\x00-\x00\x02\x01\x01\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00#\x00\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request syntax ('\x16\x03\x01\x06ò\x01\x00\x06î\x03\x03æ4nB?\x9c~í\x02\x08é%\x01')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x02*²¸\x06ÐGXèG¼Ä»\x8cjÁ\x94ÿt\x15ùÊ*ÓëmÃæÊÚ\x16\x95\x9få%Û')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x02h2\x08http/1.1\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('Î¨\x96\x19p\x02\x93úÐ\xadµ|d¦\x99')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x83®jWý¨\x16ï\x92%¢\x14l')
You're accessing the development server over HTTPS, but it only supports HTTP.
"GET /api/v1/products/ HTTP/1.1" 200 5896
"GET /api/v1/products/ HTTP/1.1" 200 5896
"GET /api/v1/products/253c2347-f687-4195-99b7-0f14dc6eda36/ HTTP/1.1" 200 535
"GET /api/v1/products/253c2347-f687-4195-99b7-0f14dc6eda36/ HTTP/1.1" 200 535
"GET /api/v1/products/253c2347-f687-4195-99b7-0f14dc6eda36/stock_movements/ HTTP/1.1" 200 52
"GET /api/v1/products/253c2347-f687-4195-99b7-0f14dc6eda36/stock_movements/ HTTP/1.1" 200 52
"GET /api/v1/products/ HTTP/1.1" 200 5896
"GET /api/v1/products/ HTTP/1.1" 200 5896
"GET /api/v1/products/253c2347-f687-4195-99b7-0f14dc6eda36/ HTTP/1.1" 200 535
"GET /api/v1/products/253c2347-f687-4195-99b7-0f14dc6eda36/ HTTP/1.1" 200 535
"GET /api/v1/products/ HTTP/1.1" 200 5896
"GET /api/v1/products/ HTTP/1.1" 200 5896
"GET /api/v1/purchase-orders/ HTTP/1.1" 200 5388
"GET /api/v1/purchase-orders/ HTTP/1.1" 200 5388
code 400, message Bad request version ('z©')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('|:\x0få\x93\x17\x00ð(\x8d\x19')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ("6ß\x03²:±\x9cBæ½,ÜV\x10`F\x93\x12:ólZ'\x943\x89¹ÉÐqÆüØC?L")
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request syntax ('\x16\x03\x01\x07\x12\x01\x00\x07\x0e\x03\x03\x86*\x197þyÌ\x82\x95"ïV\x9a\'d\x93ßezjG¿\x8b')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('7\x7fîCü1Ké2\x9eÞôJþÁ&\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('pIM®âwf2Ì\x95ÛÀ')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x13¢\x86\x87=\x9d|\x12P')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('ZÌäN!x\x00ðc½êVå\xad\x81IÜÑ\x17]8')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request syntax ('\x16\x03\x01\x06ò\x01\x00\x06î\x03\x03¤\x95e\x1b$\x8a;-½0"\x16ºgÚ~\x86ïÑ4NàQ\x82N\x99ÁÝ_Ì')
You're accessing the development server over HTTPS, but it only supports HTTP.
"GET /api/v1/purchase-orders/ HTTP/1.1" 200 5388
"GET /api/v1/purchase-orders/ HTTP/1.1" 200 5388
"GET /api/v1/invoices/ HTTP/1.1" 200 5839
"GET /api/v1/invoices/ HTTP/1.1" 200 5839
"GET /api/v1/products/ HTTP/1.1" 200 5896
"GET /api/v1/products/ HTTP/1.1" 200 5896
"GET /api/v1/clients/ HTTP/1.1" 200 842
"GET /api/v1/clients/ HTTP/1.1" 200 842
"GET /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 52
"GET /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 52
"GET /api/v1/suppliers/ HTTP/1.1" 200 4282
"GET /api/v1/suppliers/ HTTP/1.1" 200 4282
D:\project\BFMa\ProcureGenius\apps\contracts\views.py changed, reloading.
D:\project\BFMa\ProcureGenius\apps\contracts\views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"OPTIONS /api/v1/e-sourcing/events/ HTTP/1.1" 200 0
"POST /api/v1/e-sourcing/events/ HTTP/1.1" 201 314
"GET /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 471
"GET /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 471
"OPTIONS /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 0
"OPTIONS /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 0
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 642
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 642
"OPTIONS /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/publish/ HTTP/1.1" 200 0
"POST /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/publish/ HTTP/1.1" 200 774
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/dashboard/stats/ HTTP/1.1" 200 184
"GET /api/v1/dashboard/recent/ HTTP/1.1" 200 4214
"GET /api/v1/dashboard/stats/ HTTP/1.1" 200 184
"GET /api/v1/dashboard/recent/ HTTP/1.1" 200 4214
"GET /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 505
"GET /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 505
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/suppliers/ HTTP/1.1" 200 4282
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
- Broken pipe from ('127.0.0.1', 53724)
"OPTIONS /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 0
"OPTIONS /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 0
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
D:\project\BFMa\ProcureGenius\apps\contracts\views.py changed, reloading.
D:\project\BFMa\ProcureGenius\apps\contracts\views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"OPTIONS /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/compare_bids/ HTTP/1.1" 200 0
"OPTIONS /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/compare_bids/ HTTP/1.1" 200 0
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/compare_bids/ HTTP/1.1" 200 473
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/compare_bids/ HTTP/1.1" 200 473
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
D:\project\BFMa\ProcureGenius\apps\e_sourcing\models.py changed, reloading.
D:\project\BFMa\ProcureGenius\apps\e_sourcing\models.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"OPTIONS /api/v1/ai/quick-actions/ HTTP/1.1" 200 0
"OPTIONS /api/v1/ai/conversations/ HTTP/1.1" 200 0
"OPTIONS /api/v1/ai/conversations/ HTTP/1.1" 200 0
"OPTIONS /api/v1/ai/quick-actions/ HTTP/1.1" 200 0
"GET /api/v1/ai/quick-actions/ HTTP/1.1" 200 2143
"GET /api/v1/ai/quick-actions/ HTTP/1.1" 200 2143
"GET /api/v1/ai/conversations/ HTTP/1.1" 200 4503
"GET /api/v1/ai/conversations/ HTTP/1.1" 200 4503
D:\project\BFMa\ProcureGenius\apps\e_sourcing\serializers.py changed, reloading.
D:\project\BFMa\ProcureGenius\apps\e_sourcing\serializers.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
D:\project\BFMa\ProcureGenius\apps\e_sourcing\serializers.py changed, reloading.
D:\project\BFMa\ProcureGenius\apps\e_sourcing\serializers.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
D:\project\BFMa\ProcureGenius\apps\e_sourcing\views.py changed, reloading.
D:\project\BFMa\ProcureGenius\apps\e_sourcing\views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
D:\project\BFMa\ProcureGenius\apps\e_sourcing\views.py changed, reloading.
D:\project\BFMa\ProcureGenius\apps\e_sourcing\views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
D:\project\BFMa\ProcureGenius\apps\e_sourcing\urls.py changed, reloading.
D:\project\BFMa\ProcureGenius\apps\e_sourcing\urls.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
D:\project\BFMa\ProcureGenius\apps\e_sourcing\models.py changed, reloading.
D:\project\BFMa\ProcureGenius\apps\e_sourcing\models.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/ai/quick-actions/ HTTP/1.1" 200 2143
"GET /api/v1/ai/conversations/ HTTP/1.1" 200 4503
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/ai/quick-actions/ HTTP/1.1" 200 2143
"GET /api/v1/ai/conversations/ HTTP/1.1" 200 4503
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/ai/quick-actions/ HTTP/1.1" 200 2143
"GET /api/v1/ai/conversations/ HTTP/1.1" 200 4503
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/ai/quick-actions/ HTTP/1.1" 200 2143
"GET /api/v1/ai/conversations/ HTTP/1.1" 200 4503
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/ai/quick-actions/ HTTP/1.1" 200 2143
"GET /api/v1/ai/quick-actions/ HTTP/1.1" 200 2143
"GET /api/v1/ai/conversations/ HTTP/1.1" 200 4503
"GET /api/v1/ai/conversations/ HTTP/1.1" 200 4503
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/ai/quick-actions/ HTTP/1.1" 200 2143
"GET /api/v1/ai/quick-actions/ HTTP/1.1" 200 2143
"GET /api/v1/ai/conversations/ HTTP/1.1" 200 4503
"GET /api/v1/ai/conversations/ HTTP/1.1" 200 4503
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/ai/quick-actions/ HTTP/1.1" 200 2143
"GET /api/v1/ai/conversations/ HTTP/1.1" 200 4503
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/ai/quick-actions/ HTTP/1.1" 200 2143
"GET /api/v1/ai/conversations/ HTTP/1.1" 200 4503
"OPTIONS /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 0
"OPTIONS /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 0
"GET /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 505
"GET /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 505
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 505
"GET /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 505
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 505
"GET /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 505
"OPTIONS /api/v1/suppliers/ HTTP/1.1" 200 0
"OPTIONS /api/v1/suppliers/ HTTP/1.1" 200 0
"GET /api/v1/suppliers/ HTTP/1.1" 200 4282
"GET /api/v1/suppliers/ HTTP/1.1" 200 4282
"GET /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 505
"GET /api/v1/e-sourcing/events/?page=1&search=&status= HTTP/1.1" 200 505
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
"GET /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/ HTTP/1.1" 200 676
D:\project\BFMa\ProcureGenius\apps\e_sourcing\models.py changed, reloading.
D:\project\BFMa\ProcureGenius\apps\e_sourcing\models.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
D:\project\BFMa\ProcureGenius\apps\e_sourcing\serializers.py changed, reloading.
D:\project\BFMa\ProcureGenius\apps\e_sourcing\serializers.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
D:\project\BFMa\ProcureGenius\apps\e_sourcing\serializers.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Internal Server Error: /api/v1/e-sourcing/events/5fca26f9-4f78-4dde-865f-9c4edf08ab39/
Traceback (most recent call last):
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\base.py", line 329, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
sqlite3.OperationalError: no such column: e_sourcing_sourcingevent.public_token

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\mixins.py", line 54, in retrieve
    instance = self.get_object()
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\generics.py", line 96, in get_object
    obj = get_object_or_404(queryset, **filter_kwargs)
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\generics.py", line 19, in get_object_or_404
    return _get_object_or_404(queryset, *filter_args, **filter_kwargs)
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\shortcuts.py", line 86, in get_object_or_404
    return queryset.get(*args, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query.py", line 645, in get
    num = len(clone)
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query.py", line 382, in __len__
    self._fetch_all()
    ~~~~~~~~~~~~~~~^^
  File "C:\Users\david\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
